## SLURM PROLOG ###############################################################
##    Job ID : 4093817
##  Job Name : 20260718_1833_comparison_sun_moon_basic
##  Nodelist : gpu2501
##      CPUs : 
##  Mem/Node : 128000 MB
## Directory : /oscar/home/cjmok/automated-perspective-sculptor
##   Job Started : Sat Jul 18 07:49:09 PM EDT 2026
###############################################################################
[Swept volume] building (resolution=256)...
[Run] mode=full, trials=3, seeds=[0, 1, 2], steps=2000, srd=False, ablation_flags={'disable_swept_volume_adds': False, 'loss_only_deletion': False, 'disable_splitting': False}
[Trial 1/3] seed=0
[Patch] mapbox-earcut is not installed; falling back to fan fill, so non-convex pieces will render incorrectly. Install it with: pip install mapbox-earcut
  step 50/2000: loss=0.498827, patches=20
  step 100/2000: loss=0.374549, patches=20
  step 150/2000: loss=0.334169, patches=20
  step 200/2000: loss=0.300329, patches=20
  step 250/2000: loss=0.284873, patches=20
  step 300/2000: loss=0.260089, patches=20
  step 350/2000: loss=0.248176, patches=20
  step 400/2000: loss=0.242060, patches=20
  step 450/2000: loss=0.226801, patches=20
  step 500/2000: loss=0.222590, patches=20
  step 550/2000: loss=0.225363, patches=20
  step 600/2000: loss=0.221576, patches=20
  step 650/2000: loss=0.223258, patches=20
  step 700/2000: loss=0.223977, patches=20
  step 750/2000: loss=0.218020, patches=20
  step 800/2000: loss=0.218213, patches=20
  step 850/2000: loss=0.214118, patches=20
  step 900/2000: loss=0.213487, patches=20
  step 950/2000: loss=0.208006, patches=20
  step 1000/2000: loss=0.204906, patches=20
  step 1050/2000: loss=0.206007, patches=20
  step 1100/2000: loss=0.205468, patches=20
  step 1150/2000: loss=0.205289, patches=20
  step 1200/2000: loss=0.205433, patches=20
  step 1250/2000: loss=0.206369, patches=20
  step 1300/2000: loss=0.207862, patches=20
  step 1350/2000: loss=0.206767, patches=20
  step 1400/2000: loss=0.206413, patches=20
  step 1450/2000: loss=0.207030, patches=20
  step 1500/2000: loss=0.205584, patches=20
  step 1550/2000: loss=0.206291, patches=20
  step 1600/2000: loss=0.206577, patches=20
  step 1650/2000: loss=0.205187, patches=20
  step 1700/2000: loss=0.204172, patches=20
  step 1750/2000: loss=0.202775, patches=20
  step 1800/2000: loss=0.203203, patches=20
  step 1850/2000: loss=0.202929, patches=20
  step 1900/2000: loss=0.203976, patches=20
  step 1950/2000: loss=0.201334, patches=20
  step 2000/2000: loss=0.202138, patches=20
[Trial 1] done: loss=0.202283, time=2058.9s
[Trial 2/3] seed=1
  step 50/2000: loss=0.504454, patches=20
  step 100/2000: loss=0.373202, patches=20
  step 150/2000: loss=0.315677, patches=20
  step 200/2000: loss=0.278269, patches=20
  step 250/2000: loss=0.273087, patches=20
  step 300/2000: loss=0.250014, patches=20
  step 350/2000: loss=0.235739, patches=20
