## SLURM PROLOG ###############################################################
##    Job ID : 4093813
##  Job Name : 20260718_1833_comparison_cat_face_bass_basic
##  Nodelist : gpu2503
##      CPUs : 
##  Mem/Node : 128000 MB
## Directory : /oscar/home/cjmok/automated-perspective-sculptor
##   Job Started : Sat Jul 18 07:40:06 PM EDT 2026
###############################################################################
[Swept volume] building (resolution=256)...
[Run] mode=full, trials=3, seeds=[0, 1, 2], steps=2000, srd=False, ablation_flags={'disable_swept_volume_adds': False, 'loss_only_deletion': False, 'disable_splitting': False}
[Trial 1/3] seed=0
[Patch] mapbox-earcut is not installed; falling back to fan fill, so non-convex pieces will render incorrectly. Install it with: pip install mapbox-earcut
  step 50/2000: loss=0.603188, patches=20
  step 100/2000: loss=0.418883, patches=20
  step 150/2000: loss=0.343812, patches=20
  step 200/2000: loss=0.279997, patches=20
  step 250/2000: loss=0.245234, patches=20
  step 300/2000: loss=0.233397, patches=20
  step 350/2000: loss=0.231371, patches=20
  step 400/2000: loss=0.228938, patches=20
  step 450/2000: loss=0.224528, patches=20
  step 500/2000: loss=0.215448, patches=20
  step 550/2000: loss=0.207546, patches=20
  step 600/2000: loss=0.195126, patches=20
  step 650/2000: loss=0.195754, patches=20
  step 700/2000: loss=0.195827, patches=20
  step 750/2000: loss=0.188115, patches=20
  step 800/2000: loss=0.176103, patches=20
  step 850/2000: loss=0.173747, patches=20
  step 900/2000: loss=0.173432, patches=20
  step 950/2000: loss=0.171936, patches=20
  step 1000/2000: loss=0.171135, patches=20
  step 1050/2000: loss=0.169389, patches=20
  step 1100/2000: loss=0.165453, patches=20
  step 1150/2000: loss=0.161846, patches=20
  step 1200/2000: loss=0.159212, patches=20
  step 1250/2000: loss=0.155003, patches=20
  step 1300/2000: loss=0.153040, patches=20
  step 1350/2000: loss=0.151153, patches=20
  step 1400/2000: loss=0.148433, patches=20
  step 1450/2000: loss=0.142827, patches=20
  step 1500/2000: loss=0.138791, patches=20
  step 1550/2000: loss=0.131228, patches=20
  step 1600/2000: loss=0.127662, patches=20
  step 1650/2000: loss=0.127384, patches=20
  step 1700/2000: loss=0.125142, patches=20
  step 1750/2000: loss=0.121622, patches=20
  step 1800/2000: loss=0.123215, patches=20
  step 1850/2000: loss=0.121257, patches=20
  step 1900/2000: loss=0.119047, patches=20
  step 1950/2000: loss=0.126690, patches=20
  step 2000/2000: loss=0.133477, patches=20
[Trial 1] done: loss=0.131843, time=3217.3s
[Trial 2/3] seed=1
  step 50/2000: loss=0.487475, patches=20
  step 100/2000: loss=0.402433, patches=20
  step 150/2000: loss=0.343629, patches=20
  step 200/2000: loss=0.322830, patches=20
  step 250/2000: loss=0.296821, patches=20
  step 300/2000: loss=0.265066, patches=20
  step 350/2000: loss=0.249233, patches=20
  step 400/2000: loss=0.229138, patches=20
  step 450/2000: loss=0.221836, patches=20
  step 500/2000: loss=0.219469, patches=20
  step 550/2000: loss=0.216027, patches=20
  step 600/2000: loss=0.217695, patches=20
  step 650/2000: loss=0.217577, patches=20
  step 700/2000: loss=0.218779, patches=20
  step 750/2000: loss=0.223431, patches=20
  step 800/2000: loss=0.217613, patches=20
  step 850/2000: loss=0.211544, patches=20
  step 900/2000: loss=0.213331, patches=20
  step 950/2000: loss=0.207254, patches=20
  step 1000/2000: loss=0.205269, patches=20
  step 1050/2000: loss=0.202600, patches=20
  step 1100/2000: loss=0.197223, patches=20
  step 1150/2000: loss=0.198936, patches=20
  step 1200/2000: loss=0.202516, patches=20
  step 1250/2000: loss=0.206099, patches=20
  step 1300/2000: loss=0.202743, patches=20
  step 1350/2000: loss=0.201200, patches=20
  step 1400/2000: loss=0.200539, patches=20
  step 1450/2000: loss=0.201644, patches=20
  step 1500/2000: loss=0.201036, patches=20
  step 1550/2000: loss=0.175835, patches=20
  step 1600/2000: loss=0.145486, patches=20
  step 1650/2000: loss=0.134988, patches=20
  step 1700/2000: loss=0.132816, patches=20
  step 1750/2000: loss=0.133325, patches=20
  step 1800/2000: loss=0.132357, patches=20
  step 1850/2000: loss=0.134215, patches=20
  step 1900/2000: loss=0.133577, patches=20
  step 1950/2000: loss=0.137559, patches=20
  step 2000/2000: loss=0.135902, patches=20
[Trial 2] done: loss=0.135687, time=3390.3s
[Trial 3/3] seed=2
  step 50/2000: loss=0.540971, patches=20
  step 100/2000: loss=0.410376, patches=20
  step 150/2000: loss=0.364353, patches=20
  step 200/2000: loss=0.344594, patches=20
  step 250/2000: loss=0.305393, patches=20
  step 300/2000: loss=0.287174, patches=20
  step 350/2000: loss=0.266099, patches=20
  step 400/2000: loss=0.251537, patches=20
  step 450/2000: loss=0.220780, patches=20
  step 500/2000: loss=0.178707, patches=20
  step 550/2000: loss=0.161503, patches=20
  step 600/2000: loss=0.155779, patches=20
  step 650/2000: loss=0.152762, patches=20
  step 700/2000: loss=0.148236, patches=20
  step 750/2000: loss=0.144610, patches=20
  step 800/2000: loss=0.146523, patches=20
  step 850/2000: loss=0.140556, patches=20
  step 900/2000: loss=0.145288, patches=20
  step 950/2000: loss=0.139511, patches=20
  step 1000/2000: loss=0.136660, patches=20
  step 1050/2000: loss=0.132376, patches=20
  step 1100/2000: loss=0.133246, patches=20
  step 1150/2000: loss=0.138253, patches=20
  step 1200/2000: loss=0.137032, patches=20
  step 1250/2000: loss=0.138952, patches=20
  step 1300/2000: loss=0.135530, patches=20
  step 1350/2000: loss=0.137705, patches=20
  step 1400/2000: loss=0.135599, patches=20
  step 1450/2000: loss=0.133657, patches=20
  step 1500/2000: loss=0.132876, patches=20
  step 1550/2000: loss=0.129999, patches=20
  step 1600/2000: loss=0.128949, patches=20
  step 1650/2000: loss=0.127209, patches=20
  step 1700/2000: loss=0.130895, patches=20
  step 1750/2000: loss=0.130468, patches=20
  step 1800/2000: loss=0.130292, patches=20
  step 1850/2000: loss=0.128788, patches=20
  step 1900/2000: loss=0.128301, patches=20
  step 1950/2000: loss=0.131630, patches=20
  step 2000/2000: loss=0.131765, patches=20
[Trial 3] done: loss=0.129657, time=3324.7s
[Run] report written to results/slurm/20260718_1833/comparison_cat_face_bass_basic/output.txt
